-- Merging decision tree log ---
manifest
ADDED from C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\User\.gradle\caches\8.10.2\transforms\42358a9cae14349299c1c7a268311762\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\User\.gradle\caches\8.10.2\transforms\42358a9cae14349299c1c7a268311762\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\User\.gradle\caches\8.10.2\transforms\6bd07eeb7db9c3f364e0665aebff3c2e\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\User\.gradle\caches\8.10.2\transforms\6bd07eeb7db9c3f364e0665aebff3c2e\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\User\.gradle\caches\8.10.2\transforms\867f28603a9adbd922e925087114cbc1\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\User\.gradle\caches\8.10.2\transforms\867f28603a9adbd922e925087114cbc1\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] C:\Users\User\.gradle\caches\8.10.2\transforms\c4c121cc1fa925fa3ea9e507c876dc3c\transformed\activity-ktx-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] C:\Users\User\.gradle\caches\8.10.2\transforms\c4c121cc1fa925fa3ea9e507c876dc3c\transformed\activity-ktx-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] C:\Users\User\.gradle\caches\8.10.2\transforms\ac92a391416880e47e753b1895b49d58\transformed\activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] C:\Users\User\.gradle\caches\8.10.2\transforms\ac92a391416880e47e753b1895b49d58\transformed\activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\User\.gradle\caches\8.10.2\transforms\c912dc50b3d9447b40190b74c93563bd\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\User\.gradle\caches\8.10.2\transforms\c912dc50b3d9447b40190b74c93563bd\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\User\.gradle\caches\8.10.2\transforms\7773267b7755c5291a13dcd14f714ab6\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\User\.gradle\caches\8.10.2\transforms\7773267b7755c5291a13dcd14f714ab6\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] C:\Users\User\.gradle\caches\8.10.2\transforms\cc4ed8fdeb5d1144513edb5642fd18d5\transformed\webkit-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] C:\Users\User\.gradle\caches\8.10.2\transforms\cc4ed8fdeb5d1144513edb5642fd18d5\transformed\webkit-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\User\.gradle\caches\8.10.2\transforms\ec9c8e3b41151a01d535f4b979198110\transformed\autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\User\.gradle\caches\8.10.2\transforms\ec9c8e3b41151a01d535f4b979198110\transformed\autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:animated-gif:3.2.0] C:\Users\User\.gradle\caches\8.10.2\transforms\4b3c27b8715ccbf12f39fc3e95c5e4bd\transformed\animated-gif-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-gif:3.2.0] C:\Users\User\.gradle\caches\8.10.2\transforms\4b3c27b8715ccbf12f39fc3e95c5e4bd\transformed\animated-gif-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:webpsupport:3.2.0] C:\Users\User\.gradle\caches\8.10.2\transforms\b8c6164221c34271a60de2fae779c229\transformed\webpsupport-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:webpsupport:3.2.0] C:\Users\User\.gradle\caches\8.10.2\transforms\b8c6164221c34271a60de2fae779c229\transformed\webpsupport-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.2.0] C:\Users\User\.gradle\caches\8.10.2\transforms\a4a33703994ab140c843338d56da8951\transformed\fresco-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.2.0] C:\Users\User\.gradle\caches\8.10.2\transforms\a4a33703994ab140c843338d56da8951\transformed\fresco-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.2.0] C:\Users\User\.gradle\caches\8.10.2\transforms\2be96e8b87d277b854ec8c5007bdcac0\transformed\imagepipeline-okhttp3-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.2.0] C:\Users\User\.gradle\caches\8.10.2\transforms\2be96e8b87d277b854ec8c5007bdcac0\transformed\imagepipeline-okhttp3-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.2.0] C:\Users\User\.gradle\caches\8.10.2\transforms\b4458a7074ae487c8ace58e625437735\transformed\animated-base-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.2.0] C:\Users\User\.gradle\caches\8.10.2\transforms\b4458a7074ae487c8ace58e625437735\transformed\animated-base-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.2.0] C:\Users\User\.gradle\caches\8.10.2\transforms\1dc1d7d8f964947d0fcf350d082b35c4\transformed\animated-drawable-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.2.0] C:\Users\User\.gradle\caches\8.10.2\transforms\1dc1d7d8f964947d0fcf350d082b35c4\transformed\animated-drawable-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.2.0] C:\Users\User\.gradle\caches\8.10.2\transforms\3cf45652d3d887ae44135c4a1f72e42e\transformed\vito-options-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.2.0] C:\Users\User\.gradle\caches\8.10.2\transforms\3cf45652d3d887ae44135c4a1f72e42e\transformed\vito-options-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.2.0] C:\Users\User\.gradle\caches\8.10.2\transforms\a24b42100d57a50c003dd7605f9b1482\transformed\drawee-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.2.0] C:\Users\User\.gradle\caches\8.10.2\transforms\a24b42100d57a50c003dd7605f9b1482\transformed\drawee-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.2.0] C:\Users\User\.gradle\caches\8.10.2\transforms\fed065f1f35e08884615e144948f0c86\transformed\nativeimagefilters-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.2.0] C:\Users\User\.gradle\caches\8.10.2\transforms\fed065f1f35e08884615e144948f0c86\transformed\nativeimagefilters-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.2.0] C:\Users\User\.gradle\caches\8.10.2\transforms\1c530c2889471fbb98cf57c344c6bfc7\transformed\memory-type-native-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.2.0] C:\Users\User\.gradle\caches\8.10.2\transforms\1c530c2889471fbb98cf57c344c6bfc7\transformed\memory-type-native-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] C:\Users\User\.gradle\caches\8.10.2\transforms\e24bd0f285e718792a40463891b1e7f5\transformed\memory-type-java-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] C:\Users\User\.gradle\caches\8.10.2\transforms\e24bd0f285e718792a40463891b1e7f5\transformed\memory-type-java-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.2.0] C:\Users\User\.gradle\caches\8.10.2\transforms\882cf36150d4788733effd0de347876a\transformed\imagepipeline-native-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.2.0] C:\Users\User\.gradle\caches\8.10.2\transforms\882cf36150d4788733effd0de347876a\transformed\imagepipeline-native-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.2.0] C:\Users\User\.gradle\caches\8.10.2\transforms\f8a030a0a1c869be0de86c28b012b5fe\transformed\memory-type-ashmem-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.2.0] C:\Users\User\.gradle\caches\8.10.2\transforms\f8a030a0a1c869be0de86c28b012b5fe\transformed\memory-type-ashmem-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.2.0] C:\Users\User\.gradle\caches\8.10.2\transforms\1ec33e27a9818d163e5899ba16b3ebc8\transformed\imagepipeline-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.2.0] C:\Users\User\.gradle\caches\8.10.2\transforms\1ec33e27a9818d163e5899ba16b3ebc8\transformed\imagepipeline-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.2.0] C:\Users\User\.gradle\caches\8.10.2\transforms\a67a835b59f1f177f880c32d2a32ab32\transformed\nativeimagetranscoder-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.2.0] C:\Users\User\.gradle\caches\8.10.2\transforms\a67a835b59f1f177f880c32d2a32ab32\transformed\nativeimagetranscoder-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.2.0] C:\Users\User\.gradle\caches\8.10.2\transforms\949bfb069bb86a27c60b1bf28de9f7f0\transformed\imagepipeline-base-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.2.0] C:\Users\User\.gradle\caches\8.10.2\transforms\949bfb069bb86a27c60b1bf28de9f7f0\transformed\imagepipeline-base-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.2.0] C:\Users\User\.gradle\caches\8.10.2\transforms\bc1770dab171783bbeb7adc8fc0673d8\transformed\middleware-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.2.0] C:\Users\User\.gradle\caches\8.10.2\transforms\bc1770dab171783bbeb7adc8fc0673d8\transformed\middleware-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.2.0] C:\Users\User\.gradle\caches\8.10.2\transforms\c6a4fd1f2fcdd5e65092f286eeeb092c\transformed\ui-common-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.2.0] C:\Users\User\.gradle\caches\8.10.2\transforms\c6a4fd1f2fcdd5e65092f286eeeb092c\transformed\ui-common-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.2.0] C:\Users\User\.gradle\caches\8.10.2\transforms\a4d8cd653f2b0663ebbeb858a7981dcf\transformed\soloader-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.2.0] C:\Users\User\.gradle\caches\8.10.2\transforms\a4d8cd653f2b0663ebbeb858a7981dcf\transformed\soloader-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.2.0] C:\Users\User\.gradle\caches\8.10.2\transforms\d9a6e860c564bc8b3abeeba78e2b23d8\transformed\fbcore-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.2.0] C:\Users\User\.gradle\caches\8.10.2\transforms\d9a6e860c564bc8b3abeeba78e2b23d8\transformed\fbcore-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\User\.gradle\caches\8.10.2\transforms\eb78cb2606b59601acb842c8ab3e103a\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\User\.gradle\caches\8.10.2\transforms\eb78cb2606b59601acb842c8ab3e103a\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\User\.gradle\caches\8.10.2\transforms\082451452290844d49c7753666f3fee2\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\User\.gradle\caches\8.10.2\transforms\082451452290844d49c7753666f3fee2\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.6.0] C:\Users\User\.gradle\caches\8.10.2\transforms\c6e705899487cb68772be9da92e21a0c\transformed\browser-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.6.0] C:\Users\User\.gradle\caches\8.10.2\transforms\c6e705899487cb68772be9da92e21a0c\transformed\browser-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.2.0] C:\Users\User\.gradle\caches\8.10.2\transforms\761bf0a013907914625323f6c5f5e375\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\User\.gradle\caches\8.10.2\transforms\761bf0a013907914625323f6c5f5e375\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\User\.gradle\caches\8.10.2\transforms\1dd6b5959c290340ee2e59db550ce6ac\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\User\.gradle\caches\8.10.2\transforms\1dd6b5959c290340ee2e59db550ce6ac\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\User\.gradle\caches\8.10.2\transforms\309fd560825ae2d8ef85f2cfb55064cc\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\User\.gradle\caches\8.10.2\transforms\309fd560825ae2d8ef85f2cfb55064cc\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\User\.gradle\caches\8.10.2\transforms\e5400ddf941a1708e47523555736a486\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\User\.gradle\caches\8.10.2\transforms\e5400ddf941a1708e47523555736a486\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\User\.gradle\caches\8.10.2\transforms\5054ca3c6a93ab2c38873707e6cc5add\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\User\.gradle\caches\8.10.2\transforms\5054ca3c6a93ab2c38873707e6cc5add\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\User\.gradle\caches\8.10.2\transforms\9b684815059565a38e7c140c7bc9dc68\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\User\.gradle\caches\8.10.2\transforms\9b684815059565a38e7c140c7bc9dc68\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\User\.gradle\caches\8.10.2\transforms\56cbabaf7bb587fc1188fe01ec91462d\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\User\.gradle\caches\8.10.2\transforms\56cbabaf7bb587fc1188fe01ec91462d\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\User\.gradle\caches\8.10.2\transforms\9617c9fc4cd97ddf08508447373a62ec\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\User\.gradle\caches\8.10.2\transforms\9617c9fc4cd97ddf08508447373a62ec\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\User\.gradle\caches\8.10.2\transforms\1731c9ae57ec2027ac0776783af3599d\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\User\.gradle\caches\8.10.2\transforms\1731c9ae57ec2027ac0776783af3599d\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\User\.gradle\caches\8.10.2\transforms\4f2e302e5b8940d71f26b4d2c2d57c11\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\User\.gradle\caches\8.10.2\transforms\4f2e302e5b8940d71f26b4d2c2d57c11\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\User\.gradle\caches\8.10.2\transforms\e5dc663e86168e3f68d9a2197ed4b4ef\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\User\.gradle\caches\8.10.2\transforms\e5dc663e86168e3f68d9a2197ed4b4ef\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\User\.gradle\caches\8.10.2\transforms\cea7659faddaea601dd885c59c277f88\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\User\.gradle\caches\8.10.2\transforms\cea7659faddaea601dd885c59c277f88\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\User\.gradle\caches\8.10.2\transforms\7a0941004ac45c50b486dd320a2bfc96\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\User\.gradle\caches\8.10.2\transforms\7a0941004ac45c50b486dd320a2bfc96\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\User\.gradle\caches\8.10.2\transforms\3efba9121930f5266df32052f7ce7978\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\User\.gradle\caches\8.10.2\transforms\3efba9121930f5266df32052f7ce7978\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\User\.gradle\caches\8.10.2\transforms\91072b9116df2d09980cdb4b7797bc04\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\User\.gradle\caches\8.10.2\transforms\91072b9116df2d09980cdb4b7797bc04\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\User\.gradle\caches\8.10.2\transforms\8be5c91f3fcc34441c2b7b5edc7aeb8f\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\User\.gradle\caches\8.10.2\transforms\8be5c91f3fcc34441c2b7b5edc7aeb8f\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\User\.gradle\caches\8.10.2\transforms\1c6e6ae314084bbd5cb8ff5d2cb4fb4c\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\User\.gradle\caches\8.10.2\transforms\1c6e6ae314084bbd5cb8ff5d2cb4fb4c\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\User\.gradle\caches\8.10.2\transforms\4da8ca71cd23b22c5245dbaee097957b\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\User\.gradle\caches\8.10.2\transforms\4da8ca71cd23b22c5245dbaee097957b\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.8.3] C:\Users\User\.gradle\caches\8.10.2\transforms\c70d98d12325b882d76b89aa8b1d57ba\transformed\lifecycle-runtime-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-runtime:2.8.3] C:\Users\User\.gradle\caches\8.10.2\transforms\c70d98d12325b882d76b89aa8b1d57ba\transformed\lifecycle-runtime-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\User\.gradle\caches\8.10.2\transforms\4436c2945a3322575c204d604927d67d\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\User\.gradle\caches\8.10.2\transforms\4436c2945a3322575c204d604927d67d\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\User\.gradle\caches\8.10.2\transforms\8f044b3b59b5572416eeba5380e87b66\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\User\.gradle\caches\8.10.2\transforms\8f044b3b59b5572416eeba5380e87b66\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\User\.gradle\caches\8.10.2\transforms\5bf25326533eb29ec284fbce91a14aec\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\User\.gradle\caches\8.10.2\transforms\5bf25326533eb29ec284fbce91a14aec\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.3] C:\Users\User\.gradle\caches\8.10.2\transforms\9cc87a2f034f79d25e1d72044cb8fc8e\transformed\lifecycle-service-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.3] C:\Users\User\.gradle\caches\8.10.2\transforms\9cc87a2f034f79d25e1d72044cb8fc8e\transformed\lifecycle-service-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\User\.gradle\caches\8.10.2\transforms\ad10a3280ed9ff2393dd52d1764f5de6\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\User\.gradle\caches\8.10.2\transforms\ad10a3280ed9ff2393dd52d1764f5de6\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\User\.gradle\caches\8.10.2\transforms\106ab7c22a3718bedfecd752dd0d68a0\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\User\.gradle\caches\8.10.2\transforms\106ab7c22a3718bedfecd752dd0d68a0\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\User\.gradle\caches\8.10.2\transforms\493db4f0ca2f3a31bc58a129514182f8\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\User\.gradle\caches\8.10.2\transforms\493db4f0ca2f3a31bc58a129514182f8\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\User\.gradle\caches\8.10.2\transforms\a2b43c6b9e18fd8d65c4c9caca4e493b\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\User\.gradle\caches\8.10.2\transforms\a2b43c6b9e18fd8d65c4c9caca4e493b\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\User\.gradle\caches\8.10.2\transforms\dca2c75000a3dc2dc2c37a1d3a8bfa22\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\User\.gradle\caches\8.10.2\transforms\dca2c75000a3dc2dc2c37a1d3a8bfa22\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\User\.gradle\caches\8.10.2\transforms\05d5543dc97d3bd73ecdc361da3204eb\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
